0 info it worked if it ends with ok
120 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/compression/package.json
121 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/concat-map/package.json
122 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/concat-stream/package.json
123 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/configstore/package.json
124 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/console-browserify/package.json
125 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/console-control-strings/package.json
126 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/constants-browserify/package.json
127 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/content-disposition/package.json
128 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/content-type/package.json
129 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/continuable-cache/package.json
130 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/convert-source-map/package.json
131 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cookie/package.json
132 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cookie-signature/package.json
133 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cookiejar/package.json
134 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova/package.json
135 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-android/package.json
136 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-app-hello-world/package.json
137 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-common/package.json
138 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-create/package.json
139 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-fetch/package.json
140 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-js/package.json
141 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-lib/package.json
142 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-browsertab/package.json
143 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-buildinfo/package.json
144 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-compat/package.json
145 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-console/package.json
146 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-device/package.json
147 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-facebook4/package.json
148 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-firebase/package.json
149 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-globalization/package.json
150 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-googleplus/package.json
151 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-inappbrowser/package.json
152 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-ionic-webview/package.json
153 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-splashscreen/package.json
154 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-statusbar/package.json
155 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-plugin-whitelist/package.json
156 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-registry-mapper/package.json
157 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-serve/package.json
158 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-sqlite-storage/package.json
159 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-sqlite-storage-dependencies/package.json
160 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-universal-links-plugin/package.json
161 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/core-util-is/package.json
162 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/crc/package.json
163 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/crc32-stream/package.json
164 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/create-ecdh/package.json
165 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/create-hash/package.json
166 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/create-hmac/package.json
167 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cross-spawn/package.json
168 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cryptiles/package.json
169 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/crypto-browserify/package.json
170 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/currently-unhandled/package.json
171 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/d/package.json
172 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dargs/package.json
173 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dashdash/package.json
174 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/date-now/package.json
175 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/debug/package.json
176 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/decamelize/package.json
177 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/deep-extend/package.json
178 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/deferred-leveldown/package.json
179 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/defined/package.json
180 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/delayed-stream/package.json
181 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/delegates/package.json
182 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dep-graph/package.json
183 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/depd/package.json
184 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dependency-ls/package.json
185 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/deps-sort/package.json
186 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/des.js/package.json
187 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/destroy/package.json
188 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/detective/package.json
189 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/diff/package.json
190 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/diffie-hellman/package.json
191 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/doctrine/package.json
192 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dom-storage/package.json
193 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/domain-browser/package.json
194 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/dot-prop/package.json
195 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/duplexer2/package.json
196 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/duplexify/package.json
197 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ecc-jsbn/package.json
198 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/editor/package.json
199 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/ee-first/package.json
200 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/electron-to-chromium/package.json
201 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/elementtree/package.json
202 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/elliptic/package.json
203 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/emojis-list/package.json
204 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/encodeurl/package.json
205 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/end-of-stream/package.json
206 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/enhanced-resolve/package.json
207 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/errno/package.json
208 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/error/package.json
209 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/error-ex/package.json
210 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es3ify/package.json
211 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es5-ext/package.json
212 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es6-iterator/package.json
213 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es6-map/package.json
214 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es6-set/package.json
215 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es6-symbol/package.json
216 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/es6-weak-map/package.json
217 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/escape-html/package.json
218 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/escape-string-regexp/package.json
219 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/escope/package.json
220 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/esmangle-evaluator/package.json
221 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/esprima-fb/package.json
222 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/esrecurse/package.json
223 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/estraverse/package.json
224 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/estree-walker/package.json
225 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/esutils/package.json
226 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/etag/package.json
227 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/event-emitter/package.json
228 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/eventemitter3/package.json
229 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/events/package.json
230 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/evp_bytestokey/package.json
231 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/execa/package.json
232 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/exit-hook/package.json
233 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/expand-brackets/package.json
234 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/expand-range/package.json
235 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/express/package.json
236 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/extend/package.json
237 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/external-editor/package.json
238 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/extglob/package.json
239 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/extsprintf/package.json
240 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/falafel/package.json
241 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fast-deep-equal/package.json
242 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fast-json-stable-stringify/package.json
243 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/faye-websocket/package.json
244 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/figures/package.json
245 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/filename-regex/package.json
246 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/fill-range/package.json
247 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/finalhandler/package.json
248 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/find-up/package.json
249 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/firebase/package.json
250 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/follow-redirects/package.json
251 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/for-in/package.json
252 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/for-own/package.json
253 verbose installManyTop reading scoped package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/foreach/package.json
